“ú•t,12‹à,13“y,14“ú,15ŒŽ,16‰Î,17…,18–Ø
‘åã•{,“Ü‚Ì‚¿°,°ŽžX“Ü,“ÜˆêŽž‰J,“ÜˆêŽž‰J,°ŽžX“Ü,“ÜŽžX°,“ÜŽžX°
~…Šm—¦(%),0/0/0/0,20,60,60,20,30,30
M—Š“x,^,^,‚a,‚b,‚`,‚b,‚a
Å‚(Ž),17,19(16`20),18(16`21),18(17`20),19(17`21),19(17`22)
Å’á(Ž),7,7(6`8),10(8`11),11(9`12),10(8`11),10(8`12),12(10`14)
